juncID, playlistID, trackID, trackPlace
0, 4j7KIy21ELb1KGmUlC7e0F, 308, 0
1, 4j7KIy21ELb1KGmUlC7e0F, 945, 1
2, 4j7KIy21ELb1KGmUlC7e0F, 926, 2
3, 4j7KIy21ELb1KGmUlC7e0F, 926, 3
4, 4j7KIy21ELb1KGmUlC7e0F, 57, 4
5, 4j7KIy21ELb1KGmUlC7e0F, 236, 5
6, 4j7KIy21ELb1KGmUlC7e0F, 145, 6
7, 4j7KIy21ELb1KGmUlC7e0F, 246, 7
8, 4j7KIy21ELb1KGmUlC7e0F, 616, 8
9, 4j7KIy21ELb1KGmUlC7e0F, 665, 9
10, 4j7KIy21ELb1KGmUlC7e0F, 468, 10
11, 4j7KIy21ELb1KGmUlC7e0F, 926, 11
12, 4j7KIy21ELb1KGmUlC7e0F, 660, 12
13, 4j7KIy21ELb1KGmUlC7e0F, 150, 13
14, 4j7KIy21ELb1KGmUlC7e0F, 926, 14
15, 4j7KIy21ELb1KGmUlC7e0F, 926, 15
16, 4j7KIy21ELb1KGmUlC7e0F, 926, 16
17, 4j7KIy21ELb1KGmUlC7e0F, 926, 17
18, 4j7KIy21ELb1KGmUlC7e0F, 926, 18
19, 4j7KIy21ELb1KGmUlC7e0F, 926, 19
20, 4j7KIy21ELb1KGmUlC7e0F, 28, 20
21, 4j7KIy21ELb1KGmUlC7e0F, 204, 21
22, 4j7KIy21ELb1KGmUlC7e0F, 927, 22
23, 4j7KIy21ELb1KGmUlC7e0F, 927, 23
24, 4j7KIy21ELb1KGmUlC7e0F, 927, 24
25, 4j7KIy21ELb1KGmUlC7e0F, 420, 25
26, 4j7KIy21ELb1KGmUlC7e0F, 140, 26
27, 4j7KIy21ELb1KGmUlC7e0F, 852, 27
28, 4j7KIy21ELb1KGmUlC7e0F, 927, 28
29, 4j7KIy21ELb1KGmUlC7e0F, 927, 29
30, 4j7KIy21ELb1KGmUlC7e0F, 927, 30
31, 4j7KIy21ELb1KGmUlC7e0F, 927, 31
32, 4j7KIy21ELb1KGmUlC7e0F, 684, 32
33, 4j7KIy21ELb1KGmUlC7e0F, 927, 33
34, 4j7KIy21ELb1KGmUlC7e0F, 904, 34
35, 4j7KIy21ELb1KGmUlC7e0F, 126, 35
36, 4j7KIy21ELb1KGmUlC7e0F, 927, 36
37, 4j7KIy21ELb1KGmUlC7e0F, 118, 37
38, 4j7KIy21ELb1KGmUlC7e0F, 533, 38
39, 4j7KIy21ELb1KGmUlC7e0F, 108, 39
40, 4j7KIy21ELb1KGmUlC7e0F, 927, 40
41, 4j7KIy21ELb1KGmUlC7e0F, 603, 41
42, 4j7KIy21ELb1KGmUlC7e0F, 928, 42
43, 4j7KIy21ELb1KGmUlC7e0F, 448, 43
44, 4j7KIy21ELb1KGmUlC7e0F, 928, 44
45, 4j7KIy21ELb1KGmUlC7e0F, 928, 45
46, 4j7KIy21ELb1KGmUlC7e0F, 928, 46
47, 4j7KIy21ELb1KGmUlC7e0F, 928, 47
48, 4j7KIy21ELb1KGmUlC7e0F, 928, 48
49, 4j7KIy21ELb1KGmUlC7e0F, 928, 49
50, 4j7KIy21ELb1KGmUlC7e0F, 928, 50
51, 4j7KIy21ELb1KGmUlC7e0F, 928, 51
52, 4j7KIy21ELb1KGmUlC7e0F, 928, 52
53, 4j7KIy21ELb1KGmUlC7e0F, 929, 53
54, 4j7KIy21ELb1KGmUlC7e0F, 929, 54
55, 4j7KIy21ELb1KGmUlC7e0F, 929, 55
56, 4j7KIy21ELb1KGmUlC7e0F, 929, 56
57, 4j7KIy21ELb1KGmUlC7e0F, 929, 57
58, 4j7KIy21ELb1KGmUlC7e0F, 929, 58
59, 4j7KIy21ELb1KGmUlC7e0F, 929, 59
60, 4j7KIy21ELb1KGmUlC7e0F, 929, 60
61, 4j7KIy21ELb1KGmUlC7e0F, 929, 61
62, 4j7KIy21ELb1KGmUlC7e0F, 929, 62
63, 4j7KIy21ELb1KGmUlC7e0F, 74, 63
64, 4j7KIy21ELb1KGmUlC7e0F, 312, 64
65, 4j7KIy21ELb1KGmUlC7e0F, 930, 65
66, 4j7KIy21ELb1KGmUlC7e0F, 930, 66
67, 4j7KIy21ELb1KGmUlC7e0F, 167, 67
68, 4j7KIy21ELb1KGmUlC7e0F, 509, 68
69, 4j7KIy21ELb1KGmUlC7e0F, 930, 69
70, 4j7KIy21ELb1KGmUlC7e0F, 930, 70
71, 4j7KIy21ELb1KGmUlC7e0F, 49, 71
72, 4j7KIy21ELb1KGmUlC7e0F, 704, 72
73, 4j7KIy21ELb1KGmUlC7e0F, 677, 73
74, 4j7KIy21ELb1KGmUlC7e0F, 741, 74
75, 4j7KIy21ELb1KGmUlC7e0F, 930, 75
76, 4j7KIy21ELb1KGmUlC7e0F, 198, 76
77, 4j7KIy21ELb1KGmUlC7e0F, 371, 77
78, 4j7KIy21ELb1KGmUlC7e0F, 930, 78
79, 4j7KIy21ELb1KGmUlC7e0F, 470, 79
80, 4j7KIy21ELb1KGmUlC7e0F, 930, 80
81, 4j7KIy21ELb1KGmUlC7e0F, 930, 81
82, 4j7KIy21ELb1KGmUlC7e0F, 467, 82
83, 4j7KIy21ELb1KGmUlC7e0F, 930, 83
84, 4j7KIy21ELb1KGmUlC7e0F, 295, 84
85, 4j7KIy21ELb1KGmUlC7e0F, 620, 85
86, 4j7KIy21ELb1KGmUlC7e0F, 930, 86
87, 4j7KIy21ELb1KGmUlC7e0F, 931, 87
88, 4j7KIy21ELb1KGmUlC7e0F, 931, 88
89, 4j7KIy21ELb1KGmUlC7e0F, 931, 89
90, 4j7KIy21ELb1KGmUlC7e0F, 931, 90
91, 4j7KIy21ELb1KGmUlC7e0F, 248, 91
92, 4j7KIy21ELb1KGmUlC7e0F, 453, 92
93, 4j7KIy21ELb1KGmUlC7e0F, 931, 93
94, 4j7KIy21ELb1KGmUlC7e0F, 775, 94
95, 4j7KIy21ELb1KGmUlC7e0F, 8, 95
96, 4j7KIy21ELb1KGmUlC7e0F, 931, 96
97, 4j7KIy21ELb1KGmUlC7e0F, 931, 97
98, 4j7KIy21ELb1KGmUlC7e0F, 463, 98
99, 4j7KIy21ELb1KGmUlC7e0F, 359, 99
100, 4j7KIy21ELb1KGmUlC7e0F, 771, 100
101, 4j7KIy21ELb1KGmUlC7e0F, 642, 101
102, 4j7KIy21ELb1KGmUlC7e0F, 615, 102
103, 4j7KIy21ELb1KGmUlC7e0F, 931, 103
104, 4j7KIy21ELb1KGmUlC7e0F, 931, 104
105, 4j7KIy21ELb1KGmUlC7e0F, 576, 105
106, 4j7KIy21ELb1KGmUlC7e0F, 549, 106
107, 4j7KIy21ELb1KGmUlC7e0F, 931, 107
108, 4j7KIy21ELb1KGmUlC7e0F, 932, 108
109, 4j7KIy21ELb1KGmUlC7e0F, 172, 109
110, 4j7KIy21ELb1KGmUlC7e0F, 932, 110
111, 4j7KIy21ELb1KGmUlC7e0F, 932, 111
112, 4j7KIy21ELb1KGmUlC7e0F, 192, 112
113, 4j7KIy21ELb1KGmUlC7e0F, 932, 113
114, 4j7KIy21ELb1KGmUlC7e0F, 932, 114
115, 4j7KIy21ELb1KGmUlC7e0F, 932, 115
116, 4j7KIy21ELb1KGmUlC7e0F, 932, 116
117, 4j7KIy21ELb1KGmUlC7e0F, 932, 117
118, 4j7KIy21ELb1KGmUlC7e0F, 932, 118
119, 4j7KIy21ELb1KGmUlC7e0F, 932, 119
120, 4j7KIy21ELb1KGmUlC7e0F, 933, 120
121, 4j7KIy21ELb1KGmUlC7e0F, 933, 121
122, 4j7KIy21ELb1KGmUlC7e0F, 933, 122
123, 4j7KIy21ELb1KGmUlC7e0F, 933, 123
124, 4j7KIy21ELb1KGmUlC7e0F, 933, 124
125, 4j7KIy21ELb1KGmUlC7e0F, 933, 125
126, 4j7KIy21ELb1KGmUlC7e0F, 933, 126
127, 4j7KIy21ELb1KGmUlC7e0F, 794, 127
128, 4j7KIy21ELb1KGmUlC7e0F, 355, 128
129, 4j7KIy21ELb1KGmUlC7e0F, 201, 129
130, 4j7KIy21ELb1KGmUlC7e0F, 158, 130
131, 4j7KIy21ELb1KGmUlC7e0F, 933, 131
132, 4j7KIy21ELb1KGmUlC7e0F, 933, 132
133, 4j7KIy21ELb1KGmUlC7e0F, 933, 133
134, 4j7KIy21ELb1KGmUlC7e0F, 934, 134
135, 4j7KIy21ELb1KGmUlC7e0F, 934, 135
136, 4j7KIy21ELb1KGmUlC7e0F, 934, 136
137, 4j7KIy21ELb1KGmUlC7e0F, 934, 137
138, 4j7KIy21ELb1KGmUlC7e0F, 934, 138
139, 4j7KIy21ELb1KGmUlC7e0F, 934, 139
140, 4j7KIy21ELb1KGmUlC7e0F, 934, 140
141, 4j7KIy21ELb1KGmUlC7e0F, 934, 141
142, 4j7KIy21ELb1KGmUlC7e0F, 934, 142
143, 4j7KIy21ELb1KGmUlC7e0F, 934, 143
144, 4j7KIy21ELb1KGmUlC7e0F, 935, 144
145, 4j7KIy21ELb1KGmUlC7e0F, 935, 145
146, 4j7KIy21ELb1KGmUlC7e0F, 935, 146
147, 4j7KIy21ELb1KGmUlC7e0F, 935, 147
148, 4j7KIy21ELb1KGmUlC7e0F, 771, 148
149, 4j7KIy21ELb1KGmUlC7e0F, 935, 149
150, 4j7KIy21ELb1KGmUlC7e0F, 935, 150
151, 4j7KIy21ELb1KGmUlC7e0F, 915, 151
152, 4j7KIy21ELb1KGmUlC7e0F, 935, 152
153, 4j7KIy21ELb1KGmUlC7e0F, 935, 153
154, 4j7KIy21ELb1KGmUlC7e0F, 935, 154
155, 4j7KIy21ELb1KGmUlC7e0F, 935, 155
156, 4j7KIy21ELb1KGmUlC7e0F, 936, 156
157, 4j7KIy21ELb1KGmUlC7e0F, 914, 157
158, 4j7KIy21ELb1KGmUlC7e0F, 936, 158
159, 4j7KIy21ELb1KGmUlC7e0F, 936, 159
160, 4j7KIy21ELb1KGmUlC7e0F, 936, 160
161, 4j7KIy21ELb1KGmUlC7e0F, 936, 161
162, 4j7KIy21ELb1KGmUlC7e0F, 936, 162
163, 4j7KIy21ELb1KGmUlC7e0F, 936, 163
164, 4j7KIy21ELb1KGmUlC7e0F, 936, 164
165, 4j7KIy21ELb1KGmUlC7e0F, 936, 165
166, 4j7KIy21ELb1KGmUlC7e0F, 936, 166
167, 4j7KIy21ELb1KGmUlC7e0F, 633, 167
168, 4j7KIy21ELb1KGmUlC7e0F, 937, 168
169, 4j7KIy21ELb1KGmUlC7e0F, 937, 169
170, 4j7KIy21ELb1KGmUlC7e0F, 937, 170
171, 4j7KIy21ELb1KGmUlC7e0F, 937, 171
172, 4j7KIy21ELb1KGmUlC7e0F, 937, 172
173, 4j7KIy21ELb1KGmUlC7e0F, 937, 173
174, 4j7KIy21ELb1KGmUlC7e0F, 41, 174
175, 4j7KIy21ELb1KGmUlC7e0F, 937, 175
176, 4j7KIy21ELb1KGmUlC7e0F, 937, 176
177, 4j7KIy21ELb1KGmUlC7e0F, 937, 177
178, 4j7KIy21ELb1KGmUlC7e0F, 937, 178
179, 4j7KIy21ELb1KGmUlC7e0F, 938, 179
180, 4j7KIy21ELb1KGmUlC7e0F, 938, 180
181, 4j7KIy21ELb1KGmUlC7e0F, 938, 181
182, 4j7KIy21ELb1KGmUlC7e0F, 724, 182
183, 4j7KIy21ELb1KGmUlC7e0F, 938, 183
184, 4j7KIy21ELb1KGmUlC7e0F, 938, 184
185, 4j7KIy21ELb1KGmUlC7e0F, 938, 185
186, 4j7KIy21ELb1KGmUlC7e0F, 938, 186
187, 4j7KIy21ELb1KGmUlC7e0F, 938, 187
188, 4j7KIy21ELb1KGmUlC7e0F, 889, 188
189, 4j7KIy21ELb1KGmUlC7e0F, 938, 189
190, 4j7KIy21ELb1KGmUlC7e0F, 938, 190
191, 4j7KIy21ELb1KGmUlC7e0F, 939, 191
192, 4j7KIy21ELb1KGmUlC7e0F, 939, 192
193, 4j7KIy21ELb1KGmUlC7e0F, 939, 193
194, 4j7KIy21ELb1KGmUlC7e0F, 939, 194
195, 4j7KIy21ELb1KGmUlC7e0F, 939, 195
196, 4j7KIy21ELb1KGmUlC7e0F, 939, 196
197, 4j7KIy21ELb1KGmUlC7e0F, 939, 197
198, 4j7KIy21ELb1KGmUlC7e0F, 939, 198
199, 4j7KIy21ELb1KGmUlC7e0F, 939, 199
200, 4j7KIy21ELb1KGmUlC7e0F, 939, 200
201, 4j7KIy21ELb1KGmUlC7e0F, 940, 201
202, 4j7KIy21ELb1KGmUlC7e0F, 940, 202
203, 4j7KIy21ELb1KGmUlC7e0F, 940, 203
204, 4j7KIy21ELb1KGmUlC7e0F, 940, 204
205, 4j7KIy21ELb1KGmUlC7e0F, 940, 205
206, 4j7KIy21ELb1KGmUlC7e0F, 940, 206
207, 4j7KIy21ELb1KGmUlC7e0F, 940, 207
208, 4j7KIy21ELb1KGmUlC7e0F, 940, 208
209, 4j7KIy21ELb1KGmUlC7e0F, 940, 209
210, 4j7KIy21ELb1KGmUlC7e0F, 940, 210
211, 4j7KIy21ELb1KGmUlC7e0F, 941, 211
212, 4j7KIy21ELb1KGmUlC7e0F, 941, 212
213, 4j7KIy21ELb1KGmUlC7e0F, 941, 213
214, 4j7KIy21ELb1KGmUlC7e0F, 941, 214
215, 4j7KIy21ELb1KGmUlC7e0F, 941, 215
216, 4j7KIy21ELb1KGmUlC7e0F, 934, 216
217, 4j7KIy21ELb1KGmUlC7e0F, 941, 217
218, 4j7KIy21ELb1KGmUlC7e0F, 941, 218
219, 4j7KIy21ELb1KGmUlC7e0F, 941, 219
220, 4j7KIy21ELb1KGmUlC7e0F, 941, 220
221, 4j7KIy21ELb1KGmUlC7e0F, 942, 221
222, 4j7KIy21ELb1KGmUlC7e0F, 942, 222
223, 4j7KIy21ELb1KGmUlC7e0F, 942, 223
224, 4j7KIy21ELb1KGmUlC7e0F, 942, 224
225, 4j7KIy21ELb1KGmUlC7e0F, 942, 225
226, 4j7KIy21ELb1KGmUlC7e0F, 942, 226
227, 4j7KIy21ELb1KGmUlC7e0F, 942, 227
228, 4j7KIy21ELb1KGmUlC7e0F, 319, 228
229, 4j7KIy21ELb1KGmUlC7e0F, 8, 229
230, 4j7KIy21ELb1KGmUlC7e0F, 290, 230
231, 4j7KIy21ELb1KGmUlC7e0F, 942, 231
232, 4j7KIy21ELb1KGmUlC7e0F, 942, 232
233, 4j7KIy21ELb1KGmUlC7e0F, 942, 233
234, 4j7KIy21ELb1KGmUlC7e0F, 943, 234
235, 4j7KIy21ELb1KGmUlC7e0F, 943, 235
236, 4j7KIy21ELb1KGmUlC7e0F, 943, 236
237, 4j7KIy21ELb1KGmUlC7e0F, 943, 237
238, 4j7KIy21ELb1KGmUlC7e0F, 943, 238
239, 4j7KIy21ELb1KGmUlC7e0F, 112, 239
240, 4j7KIy21ELb1KGmUlC7e0F, 943, 240
241, 4j7KIy21ELb1KGmUlC7e0F, 943, 241
242, 4j7KIy21ELb1KGmUlC7e0F, 943, 242
243, 4j7KIy21ELb1KGmUlC7e0F, 943, 243
244, 4j7KIy21ELb1KGmUlC7e0F, 943, 244
245, 4j7KIy21ELb1KGmUlC7e0F, 944, 245
246, 4j7KIy21ELb1KGmUlC7e0F, 944, 246
247, 4j7KIy21ELb1KGmUlC7e0F, 944, 247
248, 4j7KIy21ELb1KGmUlC7e0F, 944, 248
249, 4j7KIy21ELb1KGmUlC7e0F, 944, 249
250, 4j7KIy21ELb1KGmUlC7e0F, 833, 250
251, 4j7KIy21ELb1KGmUlC7e0F, 944, 251
252, 4j7KIy21ELb1KGmUlC7e0F, 944, 252
253, 4j7KIy21ELb1KGmUlC7e0F, 944, 253
254, 4j7KIy21ELb1KGmUlC7e0F, 944, 254
255, 4j7KIy21ELb1KGmUlC7e0F, 944, 255
256, 4j7KIy21ELb1KGmUlC7e0F, 945, 256
257, 4j7KIy21ELb1KGmUlC7e0F, 945, 257
258, 4j7KIy21ELb1KGmUlC7e0F, 945, 258
259, 4j7KIy21ELb1KGmUlC7e0F, 945, 259
260, 4j7KIy21ELb1KGmUlC7e0F, 945, 260
261, 4j7KIy21ELb1KGmUlC7e0F, 945, 261
262, 4j7KIy21ELb1KGmUlC7e0F, 945, 262
263, 4j7KIy21ELb1KGmUlC7e0F, 945, 263
264, 4j7KIy21ELb1KGmUlC7e0F, 945, 264
0, 2XiP3uZsKHrSHkTHgv3mCZ, 945, 0
1, 2XiP3uZsKHrSHkTHgv3mCZ, 87, 1
2, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 2
3, 2XiP3uZsKHrSHkTHgv3mCZ, 925, 3
4, 2XiP3uZsKHrSHkTHgv3mCZ, 256, 4
5, 2XiP3uZsKHrSHkTHgv3mCZ, 707, 5
6, 2XiP3uZsKHrSHkTHgv3mCZ, 815, 6
7, 2XiP3uZsKHrSHkTHgv3mCZ, 287, 7
8, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 8
9, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 9
10, 2XiP3uZsKHrSHkTHgv3mCZ, 857, 10
11, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 11
12, 2XiP3uZsKHrSHkTHgv3mCZ, 58, 12
13, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 13
14, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 14
15, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 15
16, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 16
17, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 17
18, 2XiP3uZsKHrSHkTHgv3mCZ, 588, 18
19, 2XiP3uZsKHrSHkTHgv3mCZ, 946, 19
20, 2XiP3uZsKHrSHkTHgv3mCZ, 423, 20
21, 2XiP3uZsKHrSHkTHgv3mCZ, 947, 21
0, 37i9dQZF1EUMDoJuT8yJsl, 728, 0
1, 37i9dQZF1EUMDoJuT8yJsl, 752, 1
2, 37i9dQZF1EUMDoJuT8yJsl, 550, 2
3, 37i9dQZF1EUMDoJuT8yJsl, 158, 3
4, 37i9dQZF1EUMDoJuT8yJsl, 145, 4
5, 37i9dQZF1EUMDoJuT8yJsl, 111, 5
6, 37i9dQZF1EUMDoJuT8yJsl, 273, 6
7, 37i9dQZF1EUMDoJuT8yJsl, 323, 7
8, 37i9dQZF1EUMDoJuT8yJsl, 759, 8
9, 37i9dQZF1EUMDoJuT8yJsl, 675, 9
10, 37i9dQZF1EUMDoJuT8yJsl, 113, 10
11, 37i9dQZF1EUMDoJuT8yJsl, 35, 11
12, 37i9dQZF1EUMDoJuT8yJsl, 71, 12
13, 37i9dQZF1EUMDoJuT8yJsl, 256, 13
14, 37i9dQZF1EUMDoJuT8yJsl, 793, 14
15, 37i9dQZF1EUMDoJuT8yJsl, 947, 15
16, 37i9dQZF1EUMDoJuT8yJsl, 536, 16
17, 37i9dQZF1EUMDoJuT8yJsl, 947, 17
18, 37i9dQZF1EUMDoJuT8yJsl, 142, 18
19, 37i9dQZF1EUMDoJuT8yJsl, 909, 19
20, 37i9dQZF1EUMDoJuT8yJsl, 535, 20
21, 37i9dQZF1EUMDoJuT8yJsl, 947, 21
22, 37i9dQZF1EUMDoJuT8yJsl, 509, 22
23, 37i9dQZF1EUMDoJuT8yJsl, 504, 23
24, 37i9dQZF1EUMDoJuT8yJsl, 129, 24
25, 37i9dQZF1EUMDoJuT8yJsl, 70, 25
26, 37i9dQZF1EUMDoJuT8yJsl, 210, 26
27, 37i9dQZF1EUMDoJuT8yJsl, 440, 27
28, 37i9dQZF1EUMDoJuT8yJsl, 803, 28
29, 37i9dQZF1EUMDoJuT8yJsl, 947, 29
30, 37i9dQZF1EUMDoJuT8yJsl, 379, 30
31, 37i9dQZF1EUMDoJuT8yJsl, 792, 31
32, 37i9dQZF1EUMDoJuT8yJsl, 423, 32
33, 37i9dQZF1EUMDoJuT8yJsl, 947, 33
34, 37i9dQZF1EUMDoJuT8yJsl, 947, 34
35, 37i9dQZF1EUMDoJuT8yJsl, 614, 35
36, 37i9dQZF1EUMDoJuT8yJsl, 947, 36
37, 37i9dQZF1EUMDoJuT8yJsl, 540, 37
38, 37i9dQZF1EUMDoJuT8yJsl, 947, 38
39, 37i9dQZF1EUMDoJuT8yJsl, 796, 39
40, 37i9dQZF1EUMDoJuT8yJsl, 281, 40
41, 37i9dQZF1EUMDoJuT8yJsl, 567, 41
42, 37i9dQZF1EUMDoJuT8yJsl, 947, 42
43, 37i9dQZF1EUMDoJuT8yJsl, 574, 43
44, 37i9dQZF1EUMDoJuT8yJsl, 204, 44
45, 37i9dQZF1EUMDoJuT8yJsl, 948, 45
46, 37i9dQZF1EUMDoJuT8yJsl, 948, 46
47, 37i9dQZF1EUMDoJuT8yJsl, 329, 47
48, 37i9dQZF1EUMDoJuT8yJsl, 86, 48
49, 37i9dQZF1EUMDoJuT8yJsl, 456, 49
50, 37i9dQZF1EUMDoJuT8yJsl, 52, 50
51, 37i9dQZF1EUMDoJuT8yJsl, 330, 51
52, 37i9dQZF1EUMDoJuT8yJsl, 844, 52
53, 37i9dQZF1EUMDoJuT8yJsl, 285, 53
54, 37i9dQZF1EUMDoJuT8yJsl, 858, 54
55, 37i9dQZF1EUMDoJuT8yJsl, 544, 55
56, 37i9dQZF1EUMDoJuT8yJsl, 386, 56
57, 37i9dQZF1EUMDoJuT8yJsl, 144, 57
58, 37i9dQZF1EUMDoJuT8yJsl, 198, 58
59, 37i9dQZF1EUMDoJuT8yJsl, 948, 59
60, 37i9dQZF1EUMDoJuT8yJsl, 948, 60
61, 37i9dQZF1EUMDoJuT8yJsl, 948, 61
62, 37i9dQZF1EUMDoJuT8yJsl, 232, 62
63, 37i9dQZF1EUMDoJuT8yJsl, 410, 63
64, 37i9dQZF1EUMDoJuT8yJsl, 596, 64
65, 37i9dQZF1EUMDoJuT8yJsl, 117, 65
66, 37i9dQZF1EUMDoJuT8yJsl, 689, 66
67, 37i9dQZF1EUMDoJuT8yJsl, 313, 67
68, 37i9dQZF1EUMDoJuT8yJsl, 290, 68
69, 37i9dQZF1EUMDoJuT8yJsl, 948, 69
70, 37i9dQZF1EUMDoJuT8yJsl, 948, 70
71, 37i9dQZF1EUMDoJuT8yJsl, 15, 71
72, 37i9dQZF1EUMDoJuT8yJsl, 579, 72
73, 37i9dQZF1EUMDoJuT8yJsl, 270, 73
74, 37i9dQZF1EUMDoJuT8yJsl, 187, 74
75, 37i9dQZF1EUMDoJuT8yJsl, 137, 75
76, 37i9dQZF1EUMDoJuT8yJsl, 255, 76
77, 37i9dQZF1EUMDoJuT8yJsl, 620, 77
78, 37i9dQZF1EUMDoJuT8yJsl, 948, 78
79, 37i9dQZF1EUMDoJuT8yJsl, 168, 79
80, 37i9dQZF1EUMDoJuT8yJsl, 948, 80
81, 37i9dQZF1EUMDoJuT8yJsl, 35, 81
82, 37i9dQZF1EUMDoJuT8yJsl, 119, 82
83, 37i9dQZF1EUMDoJuT8yJsl, 329, 83
84, 37i9dQZF1EUMDoJuT8yJsl, 14, 84
