juncID, playlistID, trackID, trackPlace
68, 7oWaWbw1OICBVEwCqWflDU, 833, 68
69, 7oWaWbw1OICBVEwCqWflDU, 998, 69
70, 7oWaWbw1OICBVEwCqWflDU, 998, 70
71, 7oWaWbw1OICBVEwCqWflDU, 998, 71
72, 7oWaWbw1OICBVEwCqWflDU, 998, 72
73, 7oWaWbw1OICBVEwCqWflDU, 998, 73
0, 6WwlJbIRfHY039jB4CnM5s, 998, 0
1, 6WwlJbIRfHY039jB4CnM5s, 998, 1
2, 6WwlJbIRfHY039jB4CnM5s, 998, 2
3, 6WwlJbIRfHY039jB4CnM5s, 998, 3
4, 6WwlJbIRfHY039jB4CnM5s, 999, 4
5, 6WwlJbIRfHY039jB4CnM5s, 999, 5
6, 6WwlJbIRfHY039jB4CnM5s, 999, 6
7, 6WwlJbIRfHY039jB4CnM5s, 999, 7
8, 6WwlJbIRfHY039jB4CnM5s, 999, 8
9, 6WwlJbIRfHY039jB4CnM5s, 999, 9
10, 6WwlJbIRfHY039jB4CnM5s, 999, 10
11, 6WwlJbIRfHY039jB4CnM5s, 999, 11
12, 6WwlJbIRfHY039jB4CnM5s, 999, 12
13, 6WwlJbIRfHY039jB4CnM5s, 999, 13
14, 6WwlJbIRfHY039jB4CnM5s, 1000, 14
15, 6WwlJbIRfHY039jB4CnM5s, 1000, 15
16, 6WwlJbIRfHY039jB4CnM5s, 1000, 16
17, 6WwlJbIRfHY039jB4CnM5s, 1000, 17
18, 6WwlJbIRfHY039jB4CnM5s, 1000, 18
19, 6WwlJbIRfHY039jB4CnM5s, 1000, 19
20, 6WwlJbIRfHY039jB4CnM5s, 1000, 20
21, 6WwlJbIRfHY039jB4CnM5s, 1000, 21
22, 6WwlJbIRfHY039jB4CnM5s, 1000, 22
23, 6WwlJbIRfHY039jB4CnM5s, 1000, 23
24, 6WwlJbIRfHY039jB4CnM5s, 1001, 24
25, 6WwlJbIRfHY039jB4CnM5s, 1001, 25
26, 6WwlJbIRfHY039jB4CnM5s, 1001, 26
27, 6WwlJbIRfHY039jB4CnM5s, 1001, 27
28, 6WwlJbIRfHY039jB4CnM5s, 1001, 28
29, 6WwlJbIRfHY039jB4CnM5s, 1001, 29
30, 6WwlJbIRfHY039jB4CnM5s, 1001, 30
31, 6WwlJbIRfHY039jB4CnM5s, 1001, 31
32, 6WwlJbIRfHY039jB4CnM5s, 1001, 32
33, 6WwlJbIRfHY039jB4CnM5s, 1001, 33
34, 6WwlJbIRfHY039jB4CnM5s, 1002, 34
35, 6WwlJbIRfHY039jB4CnM5s, 1002, 35
36, 6WwlJbIRfHY039jB4CnM5s, 1002, 36
37, 6WwlJbIRfHY039jB4CnM5s, 1002, 37
38, 6WwlJbIRfHY039jB4CnM5s, 1002, 38
39, 6WwlJbIRfHY039jB4CnM5s, 1002, 39
40, 6WwlJbIRfHY039jB4CnM5s, 1002, 40
41, 6WwlJbIRfHY039jB4CnM5s, 1002, 41
42, 6WwlJbIRfHY039jB4CnM5s, 1002, 42
43, 6WwlJbIRfHY039jB4CnM5s, 1002, 43
44, 6WwlJbIRfHY039jB4CnM5s, 1003, 44
45, 6WwlJbIRfHY039jB4CnM5s, 1003, 45
46, 6WwlJbIRfHY039jB4CnM5s, 1003, 46
47, 6WwlJbIRfHY039jB4CnM5s, 1003, 47
48, 6WwlJbIRfHY039jB4CnM5s, 1003, 48
49, 6WwlJbIRfHY039jB4CnM5s, 1003, 49
50, 6WwlJbIRfHY039jB4CnM5s, 1003, 50
51, 6WwlJbIRfHY039jB4CnM5s, 1003, 51
52, 6WwlJbIRfHY039jB4CnM5s, 1003, 52
53, 6WwlJbIRfHY039jB4CnM5s, 1003, 53
54, 6WwlJbIRfHY039jB4CnM5s, 1004, 54
55, 6WwlJbIRfHY039jB4CnM5s, 1004, 55
56, 6WwlJbIRfHY039jB4CnM5s, 1004, 56
57, 6WwlJbIRfHY039jB4CnM5s, 1004, 57
58, 6WwlJbIRfHY039jB4CnM5s, 1004, 58
59, 6WwlJbIRfHY039jB4CnM5s, 1004, 59
60, 6WwlJbIRfHY039jB4CnM5s, 1004, 60
61, 6WwlJbIRfHY039jB4CnM5s, 1004, 61
62, 6WwlJbIRfHY039jB4CnM5s, 1004, 62
63, 6WwlJbIRfHY039jB4CnM5s, 1004, 63
64, 6WwlJbIRfHY039jB4CnM5s, 1005, 64
65, 6WwlJbIRfHY039jB4CnM5s, 1005, 65
66, 6WwlJbIRfHY039jB4CnM5s, 1005, 66
67, 6WwlJbIRfHY039jB4CnM5s, 1005, 67
68, 6WwlJbIRfHY039jB4CnM5s, 1005, 68
69, 6WwlJbIRfHY039jB4CnM5s, 1005, 69
70, 6WwlJbIRfHY039jB4CnM5s, 1005, 70
71, 6WwlJbIRfHY039jB4CnM5s, 1005, 71
72, 6WwlJbIRfHY039jB4CnM5s, 1005, 72
73, 6WwlJbIRfHY039jB4CnM5s, 1005, 73
74, 6WwlJbIRfHY039jB4CnM5s, 1006, 74
75, 6WwlJbIRfHY039jB4CnM5s, 1006, 75
76, 6WwlJbIRfHY039jB4CnM5s, 1006, 76
77, 6WwlJbIRfHY039jB4CnM5s, 1006, 77
78, 6WwlJbIRfHY039jB4CnM5s, 1006, 78
79, 6WwlJbIRfHY039jB4CnM5s, 1006, 79
80, 6WwlJbIRfHY039jB4CnM5s, 1006, 80
81, 6WwlJbIRfHY039jB4CnM5s, 1006, 81
82, 6WwlJbIRfHY039jB4CnM5s, 1006, 82
83, 6WwlJbIRfHY039jB4CnM5s, 1006, 83
84, 6WwlJbIRfHY039jB4CnM5s, 1007, 84
85, 6WwlJbIRfHY039jB4CnM5s, 1007, 85
86, 6WwlJbIRfHY039jB4CnM5s, 1007, 86
87, 6WwlJbIRfHY039jB4CnM5s, 1007, 87
88, 6WwlJbIRfHY039jB4CnM5s, 1007, 88
89, 6WwlJbIRfHY039jB4CnM5s, 1007, 89
90, 6WwlJbIRfHY039jB4CnM5s, 1007, 90
91, 6WwlJbIRfHY039jB4CnM5s, 1007, 91
92, 6WwlJbIRfHY039jB4CnM5s, 1007, 92
93, 6WwlJbIRfHY039jB4CnM5s, 1007, 93
94, 6WwlJbIRfHY039jB4CnM5s, 1008, 94
95, 6WwlJbIRfHY039jB4CnM5s, 1008, 95
96, 6WwlJbIRfHY039jB4CnM5s, 1008, 96
97, 6WwlJbIRfHY039jB4CnM5s, 1008, 97
98, 6WwlJbIRfHY039jB4CnM5s, 1008, 98
99, 6WwlJbIRfHY039jB4CnM5s, 1008, 99
0, 39pPZxhKAmeSeWNiiis1bp, 833, 0
1, 39pPZxhKAmeSeWNiiis1bp, 357, 1
2, 39pPZxhKAmeSeWNiiis1bp, 833, 2
3, 39pPZxhKAmeSeWNiiis1bp, 833, 3
4, 39pPZxhKAmeSeWNiiis1bp, 834, 4
5, 39pPZxhKAmeSeWNiiis1bp, 834, 5
0, 0p2g3fdwohoJqKufNICamU, 925, 0
1, 0p2g3fdwohoJqKufNICamU, 26, 1
2, 0p2g3fdwohoJqKufNICamU, 127, 2
3, 0p2g3fdwohoJqKufNICamU, 493, 3
4, 0p2g3fdwohoJqKufNICamU, 925, 4
5, 0p2g3fdwohoJqKufNICamU, 285, 5
6, 0p2g3fdwohoJqKufNICamU, 925, 6
7, 0p2g3fdwohoJqKufNICamU, 32, 7
8, 0p2g3fdwohoJqKufNICamU, 925, 8
9, 0p2g3fdwohoJqKufNICamU, 925, 9
10, 0p2g3fdwohoJqKufNICamU, 505, 10
11, 0p2g3fdwohoJqKufNICamU, 925, 11
12, 0p2g3fdwohoJqKufNICamU, 925, 12
0, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 0
1, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 1
2, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 2
3, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 3
4, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 4
5, 5BtEMeBW4PhfcjQqfrZ0ke, 515, 5
6, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 6
7, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 7
8, 5BtEMeBW4PhfcjQqfrZ0ke, 834, 8
9, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 9
10, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 10
11, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 11
12, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 12
13, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 13
14, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 14
15, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 15
16, 5BtEMeBW4PhfcjQqfrZ0ke, 296, 16
17, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 17
18, 5BtEMeBW4PhfcjQqfrZ0ke, 571, 18
19, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 19
20, 5BtEMeBW4PhfcjQqfrZ0ke, 835, 20
21, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 21
22, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 22
23, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 23
24, 5BtEMeBW4PhfcjQqfrZ0ke, 256, 24
25, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 25
26, 5BtEMeBW4PhfcjQqfrZ0ke, 301, 26
27, 5BtEMeBW4PhfcjQqfrZ0ke, 313, 27
28, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 28
29, 5BtEMeBW4PhfcjQqfrZ0ke, 491, 29
30, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 30
31, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 31
32, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 32
33, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 33
34, 5BtEMeBW4PhfcjQqfrZ0ke, 836, 34
35, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 35
36, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 36
37, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 37
38, 5BtEMeBW4PhfcjQqfrZ0ke, 68, 38
39, 5BtEMeBW4PhfcjQqfrZ0ke, 535, 39
40, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 40
41, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 41
42, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 42
43, 5BtEMeBW4PhfcjQqfrZ0ke, 1008, 43
44, 5BtEMeBW4PhfcjQqfrZ0ke, 1008, 44
45, 5BtEMeBW4PhfcjQqfrZ0ke, 1008, 45
46, 5BtEMeBW4PhfcjQqfrZ0ke, 1008, 46
47, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 47
48, 5BtEMeBW4PhfcjQqfrZ0ke, 1009, 48
49, 5BtEMeBW4PhfcjQqfrZ0ke, 822, 49
50, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 50
51, 5BtEMeBW4PhfcjQqfrZ0ke, 1009, 51
52, 5BtEMeBW4PhfcjQqfrZ0ke, 837, 52
53, 5BtEMeBW4PhfcjQqfrZ0ke, 1009, 53
54, 5BtEMeBW4PhfcjQqfrZ0ke, 1009, 54
55, 5BtEMeBW4PhfcjQqfrZ0ke, 1009, 55
56, 5BtEMeBW4PhfcjQqfrZ0ke, 1009, 56
57, 5BtEMeBW4PhfcjQqfrZ0ke, 524, 57
58, 5BtEMeBW4PhfcjQqfrZ0ke, 1009, 58
0, 16pZhPI0hRi3Ndzaskvav7, 837, 0
1, 16pZhPI0hRi3Ndzaskvav7, 838, 1
2, 16pZhPI0hRi3Ndzaskvav7, 838, 2
3, 16pZhPI0hRi3Ndzaskvav7, 838, 3
4, 16pZhPI0hRi3Ndzaskvav7, 838, 4
5, 16pZhPI0hRi3Ndzaskvav7, 821, 5
6, 16pZhPI0hRi3Ndzaskvav7, 838, 6
7, 16pZhPI0hRi3Ndzaskvav7, 838, 7
8, 16pZhPI0hRi3Ndzaskvav7, 838, 8
9, 16pZhPI0hRi3Ndzaskvav7, 838, 9
10, 16pZhPI0hRi3Ndzaskvav7, 838, 10
11, 16pZhPI0hRi3Ndzaskvav7, 838, 11
12, 16pZhPI0hRi3Ndzaskvav7, 585, 12
13, 16pZhPI0hRi3Ndzaskvav7, 839, 13
14, 16pZhPI0hRi3Ndzaskvav7, 839, 14
15, 16pZhPI0hRi3Ndzaskvav7, 839, 15
16, 16pZhPI0hRi3Ndzaskvav7, 839, 16
17, 16pZhPI0hRi3Ndzaskvav7, 839, 17
18, 16pZhPI0hRi3Ndzaskvav7, 839, 18
19, 16pZhPI0hRi3Ndzaskvav7, 839, 19
20, 16pZhPI0hRi3Ndzaskvav7, 839, 20
21, 16pZhPI0hRi3Ndzaskvav7, 830, 21
22, 16pZhPI0hRi3Ndzaskvav7, 388, 22
23, 16pZhPI0hRi3Ndzaskvav7, 839, 23
24, 16pZhPI0hRi3Ndzaskvav7, 839, 24
25, 16pZhPI0hRi3Ndzaskvav7, 840, 25
26, 16pZhPI0hRi3Ndzaskvav7, 766, 26
27, 16pZhPI0hRi3Ndzaskvav7, 840, 27
28, 16pZhPI0hRi3Ndzaskvav7, 840, 28
29, 16pZhPI0hRi3Ndzaskvav7, 840, 29
30, 16pZhPI0hRi3Ndzaskvav7, 840, 30
31, 16pZhPI0hRi3Ndzaskvav7, 840, 31
32, 16pZhPI0hRi3Ndzaskvav7, 840, 32
33, 16pZhPI0hRi3Ndzaskvav7, 840, 33
34, 16pZhPI0hRi3Ndzaskvav7, 840, 34
35, 16pZhPI0hRi3Ndzaskvav7, 840, 35
36, 16pZhPI0hRi3Ndzaskvav7, 841, 36
37, 16pZhPI0hRi3Ndzaskvav7, 841, 37
38, 16pZhPI0hRi3Ndzaskvav7, 841, 38
39, 16pZhPI0hRi3Ndzaskvav7, 841, 39
40, 16pZhPI0hRi3Ndzaskvav7, 841, 40
41, 16pZhPI0hRi3Ndzaskvav7, 349, 41
42, 16pZhPI0hRi3Ndzaskvav7, 261, 42
43, 16pZhPI0hRi3Ndzaskvav7, 841, 43
44, 16pZhPI0hRi3Ndzaskvav7, 841, 44
45, 16pZhPI0hRi3Ndzaskvav7, 841, 45
46, 16pZhPI0hRi3Ndzaskvav7, 841, 46
47, 16pZhPI0hRi3Ndzaskvav7, 841, 47
48, 16pZhPI0hRi3Ndzaskvav7, 842, 48
49, 16pZhPI0hRi3Ndzaskvav7, 842, 49
50, 16pZhPI0hRi3Ndzaskvav7, 842, 50
51, 16pZhPI0hRi3Ndzaskvav7, 842, 51
52, 16pZhPI0hRi3Ndzaskvav7, 842, 52
53, 16pZhPI0hRi3Ndzaskvav7, 842, 53
54, 16pZhPI0hRi3Ndzaskvav7, 842, 54
55, 16pZhPI0hRi3Ndzaskvav7, 842, 55
56, 16pZhPI0hRi3Ndzaskvav7, 842, 56
57, 16pZhPI0hRi3Ndzaskvav7, 842, 57
58, 16pZhPI0hRi3Ndzaskvav7, 843, 58
59, 16pZhPI0hRi3Ndzaskvav7, 843, 59
60, 16pZhPI0hRi3Ndzaskvav7, 843, 60
61, 16pZhPI0hRi3Ndzaskvav7, 843, 61
62, 16pZhPI0hRi3Ndzaskvav7, 843, 62
63, 16pZhPI0hRi3Ndzaskvav7, 843, 63
64, 16pZhPI0hRi3Ndzaskvav7, 843, 64
65, 16pZhPI0hRi3Ndzaskvav7, 843, 65
66, 16pZhPI0hRi3Ndzaskvav7, 843, 66
67, 16pZhPI0hRi3Ndzaskvav7, 843, 67
68, 16pZhPI0hRi3Ndzaskvav7, 844, 68
69, 16pZhPI0hRi3Ndzaskvav7, 844, 69
70, 16pZhPI0hRi3Ndzaskvav7, 844, 70
71, 16pZhPI0hRi3Ndzaskvav7, 844, 71
72, 16pZhPI0hRi3Ndzaskvav7, 844, 72
73, 16pZhPI0hRi3Ndzaskvav7, 844, 73
74, 16pZhPI0hRi3Ndzaskvav7, 844, 74
75, 16pZhPI0hRi3Ndzaskvav7, 68, 75
76, 16pZhPI0hRi3Ndzaskvav7, 844, 76
77, 16pZhPI0hRi3Ndzaskvav7, 844, 77
78, 16pZhPI0hRi3Ndzaskvav7, 844, 78
79, 16pZhPI0hRi3Ndzaskvav7, 845, 79
80, 16pZhPI0hRi3Ndzaskvav7, 845, 80
81, 16pZhPI0hRi3Ndzaskvav7, 845, 81
82, 16pZhPI0hRi3Ndzaskvav7, 412, 82
83, 16pZhPI0hRi3Ndzaskvav7, 845, 83
84, 16pZhPI0hRi3Ndzaskvav7, 845, 84
85, 16pZhPI0hRi3Ndzaskvav7, 845, 85
86, 16pZhPI0hRi3Ndzaskvav7, 845, 86
87, 16pZhPI0hRi3Ndzaskvav7, 845, 87
88, 16pZhPI0hRi3Ndzaskvav7, 845, 88
89, 16pZhPI0hRi3Ndzaskvav7, 845, 89
90, 16pZhPI0hRi3Ndzaskvav7, 846, 90
91, 16pZhPI0hRi3Ndzaskvav7, 822, 91
92, 16pZhPI0hRi3Ndzaskvav7, 396, 92
93, 16pZhPI0hRi3Ndzaskvav7, 846, 93
94, 16pZhPI0hRi3Ndzaskvav7, 846, 94
95, 16pZhPI0hRi3Ndzaskvav7, 952, 95
96, 16pZhPI0hRi3Ndzaskvav7, 1009, 96
97, 16pZhPI0hRi3Ndzaskvav7, 1009, 97
98, 16pZhPI0hRi3Ndzaskvav7, 1009, 98
99, 16pZhPI0hRi3Ndzaskvav7, 365, 99
100, 16pZhPI0hRi3Ndzaskvav7, 846, 100
101, 16pZhPI0hRi3Ndzaskvav7, 734, 101
102, 16pZhPI0hRi3Ndzaskvav7, 846, 102
103, 16pZhPI0hRi3Ndzaskvav7, 285, 103
104, 16pZhPI0hRi3Ndzaskvav7, 846, 104
105, 16pZhPI0hRi3Ndzaskvav7, 846, 105
106, 16pZhPI0hRi3Ndzaskvav7, 846, 106
0, 5w7N0sDkrcRunzXbuUHSHt, 444, 0
1, 5w7N0sDkrcRunzXbuUHSHt, 1010, 1
2, 5w7N0sDkrcRunzXbuUHSHt, 379, 2
3, 5w7N0sDkrcRunzXbuUHSHt, 1010, 3
4, 5w7N0sDkrcRunzXbuUHSHt, 951, 4
5, 5w7N0sDkrcRunzXbuUHSHt, 1010, 5
6, 5w7N0sDkrcRunzXbuUHSHt, 1010, 6
7, 5w7N0sDkrcRunzXbuUHSHt, 462, 7
8, 5w7N0sDkrcRunzXbuUHSHt, 1010, 8
9, 5w7N0sDkrcRunzXbuUHSHt, 683, 9
10, 5w7N0sDkrcRunzXbuUHSHt, 683, 10
11, 5w7N0sDkrcRunzXbuUHSHt, 1010, 11
12, 5w7N0sDkrcRunzXbuUHSHt, 1010, 12
13, 5w7N0sDkrcRunzXbuUHSHt, 524, 13
14, 5w7N0sDkrcRunzXbuUHSHt, 461, 14
15, 5w7N0sDkrcRunzXbuUHSHt, 1010, 15
16, 5w7N0sDkrcRunzXbuUHSHt, 48, 16
17, 5w7N0sDkrcRunzXbuUHSHt, 1010, 17
18, 5w7N0sDkrcRunzXbuUHSHt, 519, 18
19, 5w7N0sDkrcRunzXbuUHSHt, 1010, 19
20, 5w7N0sDkrcRunzXbuUHSHt, 1011, 20
21, 5w7N0sDkrcRunzXbuUHSHt, 1011, 21
22, 5w7N0sDkrcRunzXbuUHSHt, 344, 22
23, 5w7N0sDkrcRunzXbuUHSHt, 1011, 23
24, 5w7N0sDkrcRunzXbuUHSHt, 1011, 24
25, 5w7N0sDkrcRunzXbuUHSHt, 1011, 25
26, 5w7N0sDkrcRunzXbuUHSHt, 617, 26
27, 5w7N0sDkrcRunzXbuUHSHt, 1011, 27
28, 5w7N0sDkrcRunzXbuUHSHt, 1011, 28
29, 5w7N0sDkrcRunzXbuUHSHt, 910, 29
30, 5w7N0sDkrcRunzXbuUHSHt, 910, 30
31, 5w7N0sDkrcRunzXbuUHSHt, 1011, 31
32, 5w7N0sDkrcRunzXbuUHSHt, 1011, 32
33, 5w7N0sDkrcRunzXbuUHSHt, 381, 33
34, 5w7N0sDkrcRunzXbuUHSHt, 1011, 34
35, 5w7N0sDkrcRunzXbuUHSHt, 1012, 35
36, 5w7N0sDkrcRunzXbuUHSHt, 2, 36
37, 5w7N0sDkrcRunzXbuUHSHt, 1012, 37
38, 5w7N0sDkrcRunzXbuUHSHt, 1012, 38
39, 5w7N0sDkrcRunzXbuUHSHt, 804, 39
40, 5w7N0sDkrcRunzXbuUHSHt, 589, 40
41, 5w7N0sDkrcRunzXbuUHSHt, 946, 41
42, 5w7N0sDkrcRunzXbuUHSHt, 322, 42
43, 5w7N0sDkrcRunzXbuUHSHt, 1012, 43
44, 5w7N0sDkrcRunzXbuUHSHt, 1012, 44
45, 5w7N0sDkrcRunzXbuUHSHt, 518, 45
46, 5w7N0sDkrcRunzXbuUHSHt, 925, 46
47, 5w7N0sDkrcRunzXbuUHSHt, 1012, 47
48, 5w7N0sDkrcRunzXbuUHSHt, 1012, 48
49, 5w7N0sDkrcRunzXbuUHSHt, 1012, 49
50, 5w7N0sDkrcRunzXbuUHSHt, 1012, 50
51, 5w7N0sDkrcRunzXbuUHSHt, 1012, 51
52, 5w7N0sDkrcRunzXbuUHSHt, 498, 52
53, 5w7N0sDkrcRunzXbuUHSHt, 1013, 53
54, 5w7N0sDkrcRunzXbuUHSHt, 72, 54
55, 5w7N0sDkrcRunzXbuUHSHt, 1013, 55
56, 5w7N0sDkrcRunzXbuUHSHt, 1013, 56
57, 5w7N0sDkrcRunzXbuUHSHt, 1013, 57
58, 5w7N0sDkrcRunzXbuUHSHt, 1013, 58
59, 5w7N0sDkrcRunzXbuUHSHt, 1013, 59
60, 5w7N0sDkrcRunzXbuUHSHt, 1013, 60
0, 15mbFrn3r0FJWwAlqg6Ewm, 550, 0
1, 15mbFrn3r0FJWwAlqg6Ewm, 1013, 1
2, 15mbFrn3r0FJWwAlqg6Ewm, 585, 2
3, 15mbFrn3r0FJWwAlqg6Ewm, 623, 3
0, 0gDJLD0OsU2sVAwKRYWWFk, 910, 0
1, 0gDJLD0OsU2sVAwKRYWWFk, 1013, 1
2, 0gDJLD0OsU2sVAwKRYWWFk, 379, 2
3, 0gDJLD0OsU2sVAwKRYWWFk, 105, 3
4, 0gDJLD0OsU2sVAwKRYWWFk, 918, 4
5, 0gDJLD0OsU2sVAwKRYWWFk, 1013, 5
6, 0gDJLD0OsU2sVAwKRYWWFk, 770, 6
7, 0gDJLD0OsU2sVAwKRYWWFk, 1014, 7
8, 0gDJLD0OsU2sVAwKRYWWFk, 924, 8
9, 0gDJLD0OsU2sVAwKRYWWFk, 951, 9
10, 0gDJLD0OsU2sVAwKRYWWFk, 946, 10
11, 0gDJLD0OsU2sVAwKRYWWFk, 976, 11
12, 0gDJLD0OsU2sVAwKRYWWFk, 1014, 12
0, 0E7Ry8TPmXg9lxukDPcQoT, 798, 0
1, 0E7Ry8TPmXg9lxukDPcQoT, 792, 1
2, 0E7Ry8TPmXg9lxukDPcQoT, 638, 2
3, 0E7Ry8TPmXg9lxukDPcQoT, 60, 3
4, 0E7Ry8TPmXg9lxukDPcQoT, 453, 4
5, 0E7Ry8TPmXg9lxukDPcQoT, 320, 5
6, 0E7Ry8TPmXg9lxukDPcQoT, 796, 6
7, 0E7Ry8TPmXg9lxukDPcQoT, 1014, 7
8, 0E7Ry8TPmXg9lxukDPcQoT, 327, 8
9, 0E7Ry8TPmXg9lxukDPcQoT, 1014, 9
10, 0E7Ry8TPmXg9lxukDPcQoT, 1014, 10
11, 0E7Ry8TPmXg9lxukDPcQoT, 384, 11
12, 0E7Ry8TPmXg9lxukDPcQoT, 1012, 12